
Name                           Value                                                                                                                                                                                                            
----                           -----                                                                                                                                                                                                            
qemuLocated                    PASS                                                                                                                                                                                                             
baselineBoot                   PASS                                                                                                                                                                                                             
probePeBuilt                   PASS                                                                                                                                                                                                             
peImports                      PASS                                                                                                                                                                                                             
peToElfConversion              PASS                                                                                                                                                                                                             
artifactStaged                 PASS                                                                                                                                                                                                             
win64InstallExport             PASS                                                                                                                                                                                                             
hookMagicVersionSize           PASS                                                                                                                                                                                                             
initialCurrentThreadId         PASS                                                                                                                                                                                                             
initialStackBounds             PASS                                                                                                                                                                                                             
initialFlsLifecycle            PASS                                                                                                                                                                                                             
workerCreation                 PASS                                                                                                                                                                                                             
sysvToWin64Callback            PASS                                                                                                                                                                                                             
workerResult                   0x1234                                                                                                                                                                                                           
workerThreadId                 PASS                                                                                                                                                                                                             
workerStackBounds              PASS                                                                                                                                                                                                             
workerThreadStoreLifecycle     PASS                                                                                                                                                                                                             
flsDetachCallbackBridge        PASS                                                                                                                                                                                                             
callbackCount                  expected=1 observed=1                                                                                                                                                                                            
join                           PASS                                                                                                                                                                                                             
timing                         PASS                                                                                                                                                                                                             
sleepYield                     PASS                                                                                                                                                                                                             
cleanup                        PASS                                                                                                                                                                                                             
hookUninstall                  PASS                                                                                                                                                                                                             
secondInProcessLaunch          PASS                                                                                                                                                                                                             
freshProcessLaunch             PASS                                                                                                                                                                                                             
windowsPalThunkEntered         no                                                                                                                                                                                                               
firstLaunch                    {markerFound, serial, logSha256}                                                                                                                                                                                 
freshProcess                   {markerFound, serial, logSha256}                                                                                                                                                                                 
baseline                       {markerFound, serial, logSha256}                                                                                                                                                                                 
artifact                       {elf, elfSha256, object, objectSha256...}                                                                                                                                                                        



